"PLT_CN","DENS_12plus","DENS_12_24","DENS_24_36","DENS_36plus","BALIVE_sqmha","ABCO_met","ABMA_met","CADE_met","PICO_met","PIJE_met","PILA_met","PIMO_met","PIPO_met","PSME_met","AB_PI","INVYR","ELEV_met","COND_STATUS_CD","STDAGE","FORTYPCD","OWNGRPCD","DSTRBCD1","CONDPROP_UNADJ","GSSTKCD","BALIVE","x.coord","y.coord","number.conditions","MEANING"
345933354489998,247.745416357796,223.055819125278,24.6895972325179,0,41.7845388588006,11.0554044217668,0,23.6492475141415,0,3.59674729052983,0,0,0,3.48313963236249,0.754524293690509,2016,1737.27522096922,1,110,371,10,0,1,2,207.9051,-120.898261,39.798405,1,"California mixed conifer"
345935510489998,138.601522115147,89.2223276501112,27.1585569557697,22.2206375092661,46.5625952178737,7.92851591013841,0,14.0578408349987,0,0,14.9847935308939,0,9.59144494184255,0,0.243918653152954,2016,1249.61901859189,1,90,371,10,0,1,1,386.8697,-121.349983,39.797156,1,"California mixed conifer"
345935591489998,210.541131702496,178.444655300222,29.6275166790215,2.46895972325179,40.0452914354028,12.4618595141971,0,3.87761170363875,0,0,8.04155183673519,0,2.86525439741663,12.799013983415,0.533272187997194,2016,1371.53306918622,1,140,371,10,0,1,2,220.5139,-121.053984,39.972476,1,"California mixed conifer"
345935174489998,493.078502594514,460.982026192241,32.0964764022733,0,82.4067924938316,79.541538096415,2.86525439741663,0,0,0,0,0,0,0,1,2016,1920.14629686071,1,75,261,10,0,1,1,418.7127,-121.400142,40.102772,1,"White fir"
345936732489998,180.800355819125,148.703879416852,29.6275166790215,2.46895972325179,38.4825684380778,38.4825684380778,0,0,0,0,0,0,0,0,1,2016,1859.18927156355,1,100,261,10,0,1,2,193.2815,-120.786921,40.307307,1,"White fir"
345936733489998,71.8263503829997,59.4815517667408,12.344798616259,0,12.0760121059035,0.750961790504931,0,0,0,0,0,0,11.3250503153985,0,0.0621862402852194,2016,1676.31819567205,1,115,221,10,0,1,4,76.8188,-120.927706,40.440411,1,"Ponderosa pine"
345936735489998,39.5599851742031,14.8703879416852,24.6895972325179,0,14.2388391382113,0,0,2.1786962266969,0,0,0,0,4.57873382778135,7.48140908373306,0,2016,1737.27522096922,1,119,371,10,0,1,3,101.7875,-120.768258,40.138427,1,"California mixed conifer"
345936736489998,79.1765999505807,44.6111638250556,24.6895972325179,9.87583889300716,29.2998126607529,7.53674135630819,18.0158987619298,0,0,0,0,3.74717254251497,0,0,0.872109334421298,2016,2042.06034745504,1,255,262,10,22,1,3,132.5857,-121.587613,40.405726,1,"Red fir"
345936738489998,168.455557202866,148.703879416852,19.7516777860143,0,31.8597505104877,29.1428148725397,0.953023995893438,0,0,1.76391164205459,0,0,0,0,0.944635108128862,2016,1920.14629686071,1,75,261,10,0,1,3,172.9159,-121.144441,40.446534,1,"White fir"
44541863020004,217.891381270077,163.574267358537,51.8481541882876,2.46895972325179,48.9489472543858,0,0,13.2407545603451,0,0,0,0,20.9299760117953,14.7782166822454,0,2013,1737.27522096922,1,230,371,10,0,1,2,273.3546,-120.700292,40.087127,1,"California mixed conifer"
44542328020004,81.588930071658,29.7407758833704,17.2827180627625,34.5654361255251,46.7135389814625,0,46.7135389814625,0,0,0,0,0,0,0,1,2013,2042.06034745504,1,210,262,10,20,1,2,248.1959,-121.335021,40.04825,1,"Red fir"
273642075489998,247.575527551273,178.444655300222,64.1929528045466,4.93791944650358,53.4605521810561,41.6482516253598,11.8123005556963,0,0,0,0,0,0,0,1,2015,2103.01737275221,1,105,261,10,52,1,2,284.0878,-121.411752,40.147311,1,"White fir"
273642076489998,66.8884309364962,59.4815517667408,7.40687916975537,0,11.3315701693109,0,3.68026009268181,0,5.20773483237996,0,0,2.44357524424909,0,0,0.324779358702557,2015,1920.14629686071,1,50,371,40,20,1,4,79.4127,-121.418322,40.00819,1,"California mixed conifer"
273642194489998,166.043227081789,163.574267358537,2.46895972325179,0,21.4527827673068,14.0648010401,0,0.763272434434241,0,0,0,0,0,6.6247092927726,1,2015,1676.31819567205,1,90,371,40,0,1,2,218.4223,-120.820642,40.339566,1,"California mixed conifer"
273641671489998,232.875028416111,208.185431183593,24.6895972325179,0,38.1991535799279,22.3727228193181,0,0,1.56249612583383,14.263934634776,0,0,0,0,0.585686349633518,2015,1432.49009448339,1,100,371,40,0,1,2,198.1011,-121.274459,40.197247,1,"California mixed conifer"
273641681489998,74.2953101062515,59.4815517667408,14.8137583395107,0,13.2912061644599,3.57544565831477,0,0,0,0,3.4508211210263,0,0,6.26493938511886,0.508868474625451,2015,1554.40414507772,1,40,371,10,0,1,3,117.8902,-120.825366,39.864062,1,"California mixed conifer"
