site,id,elev_mean,slope,aspect_num,aspect_cat
lassen,345935510489998,1153.2493896484375,11.576756477355957,133.51345825195312,NE
lassen,345935591489998,1339.250244140625,5.815113544464111,226.8168182373047,SW
lassen,345935174489998,1918.1722412109375,11.528949737548828,219.02224731445312,SW
lassen,345936732489998,1830.6915283203125,16.50766372680664,256.76922607421875,SW
lassen,345936733489998,1696.6549072265625,0.23195615410804749,176.00515747070312,SW
lassen,345936735489998,1686.5152587890625,13.94436264038086,114.38494873046875,NE
lassen,345936736489998,2096.775146484375,5.001921653747559,126.11265563964844,NE
lassen,345936738489998,1923.5589599609375,4.5943603515625,152.00808715820312,SW
lassen,44541863020004,1582.7562255859375,17.299270629882812,158.06317138671875,SW
lassen,44542328020004,2053.04345703125,5.765807628631592,345.2641906738281,NE
lassen,273642075489998,2049.212646484375,16.840740203857422,240.32553100585938,SW
lassen,273642076489998,2024.381591796875,7.056509494781494,225.28494262695312,SW
lassen,273642194489998,1657.3385009765625,20.92756462097168,10.1888427734375,NE
lassen,273641671489998,1422.3988037109375,5.767189025878906,356.7180480957031,NE
lassen,273641681489998,1524.7625732421875,17.67253875732422,2.1478652954101562,NE
lassen,273641296489998,1569.6370849609375,6.825382232666016,101.83768463134766,NE
lassen,216960716020004,1757.775390625,4.5517897605896,214.01905822753906,SW
lassen,48203209010497,1169.2410888671875,34.97057342529297,265.92596435546875,SW
lassen,216961674020004,1731.9285888671875,2.0167722702026367,219.76649475097656,SW
lassen,216959057020004,1741.9896240234375,8.674156188964844,59.39911651611328,NE
lassen,216959065020004,1438.1292724609375,4.945511341094971,103.14114379882812,NE
lassen,48203331010497,1576.638671875,31.550600051879883,33.72591018676758,NE
lassen,216958686020004,1275.202392578125,10.299939155578613,61.12731170654297,NE
lassen,216960495020004,1754.0225830078125,19.574993133544922,210.30477905273438,SW
lassen,48205344010497,1352.2696533203125,16.72787857055664,294.9044494628906,SW
lassen,48203487010497,1742.5970458984375,11.607109069824219,104.35665893554688,NE
lassen,48204842010497,1954.53369140625,14.723362922668457,288.58203125,SW
lassen,48204846010497,1266.700927734375,9.546369552612305,23.6995849609375,NE
lassen,48205712010497,1590.0552978515625,12.179887771606445,125.14019775390625,NE
lassen,30764042020004,1980.806396484375,6.214780807495117,207.22393798828125,SW
lassen,44540980020004,1763.564208984375,3.915203332901001,261.94793701171875,SW
lassen,44541626020004,1776.071044921875,18.004497528076172,233.24803161621094,SW
